
----------- Запуск ------------ Время: 16.12.2025 15:51:29 ------------ 


----- Параметры --------
-in: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt
-out: D:\university\3_sem\kpo\courseProject\AVA-2025\AVA-2025\Assembler\out.asm
-log: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt.log
---- Входные данные ------
Количество символов: 3072
Пропущено:   0
Количество строк: 137

------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
634 :                    i+i+i+i+i;ei;]m[nti;nti;n     i;KeV;]S$           
635 :                    +i+i+i+i;ei;]m[nti;nti;nt     ;KeV;]S$            
636 : TS_NOK/NS_NORULECHIN
636 : RESSTATE            
636 :                    i+i+i+i+i;ei;]m[nti;nti;n     W;KeV;]S$           
637 :W->iF               i+i+i+i+i;ei;]m[nti;nti;n     W;KeV;]S$           
638 : SAVESTATE:          64
638 :                    i+i+i+i+i;ei;]m[nti;nti;n     iF;KeV;]S$          
639 :                    +i+i+i+i;ei;]m[nti;nti;nt     F;KeV;]S$           
640 : TNS_NORULECHAIN/NS_NORULE
640 : RESSTATE            
640 :                    i+i+i+i+i;ei;]m[nti;nti;n     W;KeV;]S$           
641 :W->iAW              i+i+i+i+i;ei;]m[nti;nti;n     W;KeV;]S$           
642 : SAVESTATE:          64
642 :                    i+i+i+i+i;ei;]m[nti;nti;n     iAW;KeV;]S$         
643 :                    +i+i+i+i;ei;]m[nti;nti;nt     AW;KeV;]S$          
644 :A->+                +i+i+i+i;ei;]m[nti;nti;nt     AW;KeV;]S$          
645 : SAVESTATE:          65
645 :                    +i+i+i+i;ei;]m[nti;nti;nt     +W;KeV;]S$          
646 :                    i+i+i+i;ei;]m[nti;nti;nti     W;KeV;]S$           
647 :W->i                i+i+i+i;ei;]m[nti;nti;nti     W;KeV;]S$           
648 : SAVESTATE:          66
648 :                    i+i+i+i;ei;]m[nti;nti;nti     i;KeV;]S$           
649 :                    +i+i+i;ei;]m[nti;nti;nti;     ;KeV;]S$            
650 : TS_NOK/NS_NORULECHIN
650 : RESSTATE            
650 :                    i+i+i+i;ei;]m[nti;nti;nti     W;KeV;]S$           
651 :W->iF               i+i+i+i;ei;]m[nti;nti;nti     W;KeV;]S$           
652 : SAVESTATE:          66
652 :                    i+i+i+i;ei;]m[nti;nti;nti     iF;KeV;]S$          
653 :                    +i+i+i;ei;]m[nti;nti;nti;     F;KeV;]S$           
654 : TNS_NORULECHAIN/NS_NORULE
654 : RESSTATE            
654 :                    i+i+i+i;ei;]m[nti;nti;nti     W;KeV;]S$           
655 :W->iAW              i+i+i+i;ei;]m[nti;nti;nti     W;KeV;]S$           
656 : SAVESTATE:          66
656 :                    i+i+i+i;ei;]m[nti;nti;nti     iAW;KeV;]S$         
657 :                    +i+i+i;ei;]m[nti;nti;nti;     AW;KeV;]S$          
658 :A->+                +i+i+i;ei;]m[nti;nti;nti;     AW;KeV;]S$          
659 : SAVESTATE:          67
659 :                    +i+i+i;ei;]m[nti;nti;nti;     +W;KeV;]S$          
660 :                    i+i+i;ei;]m[nti;nti;nti;n     W;KeV;]S$           
661 :W->i                i+i+i;ei;]m[nti;nti;nti;n     W;KeV;]S$           
662 : SAVESTATE:          68
662 :                    i+i+i;ei;]m[nti;nti;nti;n     i;KeV;]S$           
663 :                    +i+i;ei;]m[nti;nti;nti;nt     ;KeV;]S$            
664 : TS_NOK/NS_NORULECHIN
664 : RESSTATE            
664 :                    i+i+i;ei;]m[nti;nti;nti;n     W;KeV;]S$           
665 :W->iF               i+i+i;ei;]m[nti;nti;nti;n     W;KeV;]S$           
666 : SAVESTATE:          68
666 :                    i+i+i;ei;]m[nti;nti;nti;n     iF;KeV;]S$          
667 :                    +i+i;ei;]m[nti;nti;nti;nt     F;KeV;]S$           
668 : TNS_NORULECHAIN/NS_NORULE
668 : RESSTATE            
668 :                    i+i+i;ei;]m[nti;nti;nti;n     W;KeV;]S$           
669 :W->iAW              i+i+i;ei;]m[nti;nti;nti;n     W;KeV;]S$           
670 : SAVESTATE:          68
670 :                    i+i+i;ei;]m[nti;nti;nti;n     iAW;KeV;]S$         
671 :                    +i+i;ei;]m[nti;nti;nti;nt     AW;KeV;]S$          
672 :A->+                +i+i;ei;]m[nti;nti;nti;nt     AW;KeV;]S$          
673 : SAVESTATE:          69
673 :                    +i+i;ei;]m[nti;nti;nti;nt     +W;KeV;]S$          
674 :                    i+i;ei;]m[nti;nti;nti;nti     W;KeV;]S$           
675 :W->i                i+i;ei;]m[nti;nti;nti;nti     W;KeV;]S$           
676 : SAVESTATE:          70
676 :                    i+i;ei;]m[nti;nti;nti;nti     i;KeV;]S$           
677 :                    +i;ei;]m[nti;nti;nti;nti;     ;KeV;]S$            
678 : TS_NOK/NS_NORULECHIN
678 : RESSTATE            
678 :                    i+i;ei;]m[nti;nti;nti;nti     W;KeV;]S$           
679 :W->iF               i+i;ei;]m[nti;nti;nti;nti     W;KeV;]S$           
680 : SAVESTATE:          70
680 :                    i+i;ei;]m[nti;nti;nti;nti     iF;KeV;]S$          
681 :                    +i;ei;]m[nti;nti;nti;nti;     F;KeV;]S$           
682 : TNS_NORULECHAIN/NS_NORULE
682 : RESSTATE            
682 :                    i+i;ei;]m[nti;nti;nti;nti     W;KeV;]S$           
683 :W->iAW              i+i;ei;]m[nti;nti;nti;nti     W;KeV;]S$           
684 : SAVESTATE:          70
684 :                    i+i;ei;]m[nti;nti;nti;nti     iAW;KeV;]S$         
685 :                    +i;ei;]m[nti;nti;nti;nti;     AW;KeV;]S$          
686 :A->+                +i;ei;]m[nti;nti;nti;nti;     AW;KeV;]S$          
687 : SAVESTATE:          71
687 :                    +i;ei;]m[nti;nti;nti;nti;     +W;KeV;]S$          
688 :                    i;ei;]m[nti;nti;nti;nti;n     W;KeV;]S$           
689 :W->i                i;ei;]m[nti;nti;nti;nti;n     W;KeV;]S$           
690 : SAVESTATE:          72
690 :                    i;ei;]m[nti;nti;nti;nti;n     i;KeV;]S$           
691 :                    ;ei;]m[nti;nti;nti;nti;nt     ;KeV;]S$            
692 :                    ei;]m[nti;nti;nti;nti;nti     KeV;]S$             
693 : TNS_NORULECHAIN/NS_NORULE
693 : RESSTATE            
693 :                    i;ei;]m[nti;nti;nti;nti;n     W;KeV;]S$           
694 :W->iF               i;ei;]m[nti;nti;nti;nti;n     W;KeV;]S$           
695 : SAVESTATE:          72
695 :                    i;ei;]m[nti;nti;nti;nti;n     iF;KeV;]S$          
696 :                    ;ei;]m[nti;nti;nti;nti;nt     F;KeV;]S$           
697 : TNS_NORULECHAIN/NS_NORULE
697 : RESSTATE            
697 :                    i;ei;]m[nti;nti;nti;nti;n     W;KeV;]S$           
698 :W->iAW              i;ei;]m[nti;nti;nti;nti;n     W;KeV;]S$           
699 : SAVESTATE:          72
699 :                    i;ei;]m[nti;nti;nti;nti;n     iAW;KeV;]S$         
700 :                    ;ei;]m[nti;nti;nti;nti;nt     AW;KeV;]S$          
701 : TNS_NORULECHAIN/NS_NORULE
701 : RESSTATE            
701 :                    i;ei;]m[nti;nti;nti;nti;n     W;KeV;]S$           
702 :W->iFAW             i;ei;]m[nti;nti;nti;nti;n     W;KeV;]S$           
703 : SAVESTATE:          72
703 :                    i;ei;]m[nti;nti;nti;nti;n     iFAW;KeV;]S$        
704 :                    ;ei;]m[nti;nti;nti;nti;nt     FAW;KeV;]S$         
705 : TNS_NORULECHAIN/NS_NORULE
705 : RESSTATE            
705 :                    i;ei;]m[nti;nti;nti;nti;n     W;KeV;]S$           
706 : TNS_NORULECHAIN/NS_NORULE
706 : RESSTATE            
706 :                    +i;ei;]m[nti;nti;nti;nti;     AW;KeV;]S$          
707 : TNS_NORULECHAIN/NS_NORULE
707 : RESSTATE            
707 :                    i+i;ei;]m[nti;nti;nti;nti     W;KeV;]S$           
708 :W->iFAW             i+i;ei;]m[nti;nti;nti;nti     W;KeV;]S$           
709 : SAVESTATE:          70
709 :                    i+i;ei;]m[nti;nti;nti;nti     iFAW;KeV;]S$        
710 :                    +i;ei;]m[nti;nti;nti;nti;     FAW;KeV;]S$         
711 : TNS_NORULECHAIN/NS_NORULE
711 : RESSTATE            
711 :                    i+i;ei;]m[nti;nti;nti;nti     W;KeV;]S$           
712 : TNS_NORULECHAIN/NS_NORULE
712 : RESSTATE            
712 :                    +i+i;ei;]m[nti;nti;nti;nt     AW;KeV;]S$          
713 : TNS_NORULECHAIN/NS_NORULE
713 : RESSTATE            
713 :                    i+i+i;ei;]m[nti;nti;nti;n     W;KeV;]S$           
714 :W->iFAW             i+i+i;ei;]m[nti;nti;nti;n     W;KeV;]S$           
715 : SAVESTATE:          68
715 :                    i+i+i;ei;]m[nti;nti;nti;n     iFAW;KeV;]S$        
716 :                    +i+i;ei;]m[nti;nti;nti;nt     FAW;KeV;]S$         
717 : TNS_NORULECHAIN/NS_NORULE
717 : RESSTATE            
717 :                    i+i+i;ei;]m[nti;nti;nti;n     W;KeV;]S$           
718 : TNS_NORULECHAIN/NS_NORULE
718 : RESSTATE            
718 :                    +i+i+i;ei;]m[nti;nti;nti;     AW;KeV;]S$          
719 : TNS_NORULECHAIN/NS_NORULE
719 : RESSTATE            
719 :                    i+i+i+i;ei;]m[nti;nti;nti     W;KeV;]S$           
720 :W->iFAW             i+i+i+i;ei;]m[nti;nti;nti     W;KeV;]S$           
721 : SAVESTATE:          66
721 :                    i+i+i+i;ei;]m[nti;nti;nti     iFAW;KeV;]S$        
722 :                    +i+i+i;ei;]m[nti;nti;nti;     FAW;KeV;]S$         
723 : TNS_NORULECHAIN/NS_NORULE
723 : RESSTATE            
723 :                    i+i+i+i;ei;]m[nti;nti;nti     W;KeV;]S$           
724 : TNS_NORULECHAIN/NS_NORULE
724 : RESSTATE            
724 :                    +i+i+i+i;ei;]m[nti;nti;nt     AW;KeV;]S$          
725 : TNS_NORULECHAIN/NS_NORULE
725 : RESSTATE            
725 :                    i+i+i+i+i;ei;]m[nti;nti;n     W;KeV;]S$           
726 :W->iFAW             i+i+i+i+i;ei;]m[nti;nti;n     W;KeV;]S$           
727 : SAVESTATE:          64
727 :                    i+i+i+i+i;ei;]m[nti;nti;n     iFAW;KeV;]S$        
728 :                    +i+i+i+i;ei;]m[nti;nti;nt     FAW;KeV;]S$         
729 : TNS_NORULECHAIN/NS_NORULE
729 : RESSTATE            
729 :                    i+i+i+i+i;ei;]m[nti;nti;n     W;KeV;]S$           
730 : TNS_NORULECHAIN/NS_NORULE
730 : RESSTATE            
730 :                    i=i+i+i+i+i;ei;]m[nti;nti     KeV;]S$             
731 :K->iF;K             i=i+i+i+i+i;ei;]m[nti;nti     KeV;]S$             
732 : SAVESTATE:          63
732 :                    i=i+i+i+i+i;ei;]m[nti;nti     iF;KeV;]S$          
733 :                    =i+i+i+i+i;ei;]m[nti;nti;     F;KeV;]S$           
734 : TNS_NORULECHAIN/NS_NORULE
734 : RESSTATE            
734 :                    i=i+i+i+i+i;ei;]m[nti;nti     KeV;]S$             
735 :K->i=W;             i=i+i+i+i+i;ei;]m[nti;nti     KeV;]S$             
736 : SAVESTATE:          63
736 :                    i=i+i+i+i+i;ei;]m[nti;nti     i=W;eV;]S$          
737 :                    =i+i+i+i+i;ei;]m[nti;nti;     =W;eV;]S$           
738 :                    i+i+i+i+i;ei;]m[nti;nti;n     W;eV;]S$            
739 :W->i                i+i+i+i+i;ei;]m[nti;nti;n     W;eV;]S$            
740 : SAVESTATE:          64
740 :                    i+i+i+i+i;ei;]m[nti;nti;n     i;eV;]S$            
741 :                    +i+i+i+i;ei;]m[nti;nti;nt     ;eV;]S$             
742 : TS_NOK/NS_NORULECHIN
742 : RESSTATE            
742 :                    i+i+i+i+i;ei;]m[nti;nti;n     W;eV;]S$            
743 :W->iF               i+i+i+i+i;ei;]m[nti;nti;n     W;eV;]S$            
744 : SAVESTATE:          64
744 :                    i+i+i+i+i;ei;]m[nti;nti;n     iF;eV;]S$           
745 :                    +i+i+i+i;ei;]m[nti;nti;nt     F;eV;]S$            
746 : TNS_NORULECHAIN/NS_NORULE
746 : RESSTATE            
746 :                    i+i+i+i+i;ei;]m[nti;nti;n     W;eV;]S$            
747 :W->iAW              i+i+i+i+i;ei;]m[nti;nti;n     W;eV;]S$            
748 : SAVESTATE:          64
748 :                    i+i+i+i+i;ei;]m[nti;nti;n     iAW;eV;]S$          
749 :                    +i+i+i+i;ei;]m[nti;nti;nt     AW;eV;]S$           
750 :A->+                +i+i+i+i;ei;]m[nti;nti;nt     AW;eV;]S$           
751 : SAVESTATE:          65
751 :                    +i+i+i+i;ei;]m[nti;nti;nt     +W;eV;]S$           
752 :                    i+i+i+i;ei;]m[nti;nti;nti     W;eV;]S$            
753 :W->i                i+i+i+i;ei;]m[nti;nti;nti     W;eV;]S$            
754 : SAVESTATE:          66
754 :                    i+i+i+i;ei;]m[nti;nti;nti     i;eV;]S$            
755 :                    +i+i+i;ei;]m[nti;nti;nti;     ;eV;]S$             
756 : TS_NOK/NS_NORULECHIN
756 : RESSTATE            
756 :                    i+i+i+i;ei;]m[nti;nti;nti     W;eV;]S$            
757 :W->iF               i+i+i+i;ei;]m[nti;nti;nti     W;eV;]S$            
758 : SAVESTATE:          66
758 :                    i+i+i+i;ei;]m[nti;nti;nti     iF;eV;]S$           
759 :                    +i+i+i;ei;]m[nti;nti;nti;     F;eV;]S$            
760 : TNS_NORULECHAIN/NS_NORULE
760 : RESSTATE            
760 :                    i+i+i+i;ei;]m[nti;nti;nti     W;eV;]S$            
761 :W->iAW              i+i+i+i;ei;]m[nti;nti;nti     W;eV;]S$            
762 : SAVESTATE:          66
762 :                    i+i+i+i;ei;]m[nti;nti;nti     iAW;eV;]S$          
763 :                    +i+i+i;ei;]m[nti;nti;nti;     AW;eV;]S$           
764 :A->+                +i+i+i;ei;]m[nti;nti;nti;     AW;eV;]S$           
765 : SAVESTATE:          67
765 :                    +i+i+i;ei;]m[nti;nti;nti;     +W;eV;]S$           
766 :                    i+i+i;ei;]m[nti;nti;nti;n     W;eV;]S$            
767 :W->i                i+i+i;ei;]m[nti;nti;nti;n     W;eV;]S$            
768 : SAVESTATE:          68
768 :                    i+i+i;ei;]m[nti;nti;nti;n     i;eV;]S$            
769 :                    +i+i;ei;]m[nti;nti;nti;nt     ;eV;]S$             
770 : TS_NOK/NS_NORULECHIN
770 : RESSTATE            
770 :                    i+i+i;ei;]m[nti;nti;nti;n     W;eV;]S$            
771 :W->iF               i+i+i;ei;]m[nti;nti;nti;n     W;eV;]S$            
772 : SAVESTATE:          68
772 :                    i+i+i;ei;]m[nti;nti;nti;n     iF;eV;]S$           
773 :                    +i+i;ei;]m[nti;nti;nti;nt     F;eV;]S$            
774 : TNS_NORULECHAIN/NS_NORULE
774 : RESSTATE            
774 :                    i+i+i;ei;]m[nti;nti;nti;n     W;eV;]S$            
775 :W->iAW              i+i+i;ei;]m[nti;nti;nti;n     W;eV;]S$            
776 : SAVESTATE:          68
776 :                    i+i+i;ei;]m[nti;nti;nti;n     iAW;eV;]S$          
777 :                    +i+i;ei;]m[nti;nti;nti;nt     AW;eV;]S$           
778 :A->+                +i+i;ei;]m[nti;nti;nti;nt     AW;eV;]S$           
779 : SAVESTATE:          69
779 :                    +i+i;ei;]m[nti;nti;nti;nt     +W;eV;]S$           
780 :                    i+i;ei;]m[nti;nti;nti;nti     W;eV;]S$            
781 :W->i                i+i;ei;]m[nti;nti;nti;nti     W;eV;]S$            
782 : SAVESTATE:          70
782 :                    i+i;ei;]m[nti;nti;nti;nti     i;eV;]S$            
783 :                    +i;ei;]m[nti;nti;nti;nti;     ;eV;]S$             
784 : TS_NOK/NS_NORULECHIN
784 : RESSTATE            
784 :                    i+i;ei;]m[nti;nti;nti;nti     W;eV;]S$            
785 :W->iF               i+i;ei;]m[nti;nti;nti;nti     W;eV;]S$            
786 : SAVESTATE:          70
786 :                    i+i;ei;]m[nti;nti;nti;nti     iF;eV;]S$           
787 :                    +i;ei;]m[nti;nti;nti;nti;     F;eV;]S$            
788 : TNS_NORULECHAIN/NS_NORULE
788 : RESSTATE            
788 :                    i+i;ei;]m[nti;nti;nti;nti     W;eV;]S$            
789 :W->iAW              i+i;ei;]m[nti;nti;nti;nti     W;eV;]S$            
790 : SAVESTATE:          70
790 :                    i+i;ei;]m[nti;nti;nti;nti     iAW;eV;]S$          
791 :                    +i;ei;]m[nti;nti;nti;nti;     AW;eV;]S$           
792 :A->+                +i;ei;]m[nti;nti;nti;nti;     AW;eV;]S$           
793 : SAVESTATE:          71
793 :                    +i;ei;]m[nti;nti;nti;nti;     +W;eV;]S$           
794 :                    i;ei;]m[nti;nti;nti;nti;n     W;eV;]S$            
795 :W->i                i;ei;]m[nti;nti;nti;nti;n     W;eV;]S$            
796 : SAVESTATE:          72
796 :                    i;ei;]m[nti;nti;nti;nti;n     i;eV;]S$            
797 :                    ;ei;]m[nti;nti;nti;nti;nt     ;eV;]S$             
798 :                    ei;]m[nti;nti;nti;nti;nti     eV;]S$              
799 :                    i;]m[nti;nti;nti;nti;nti;     V;]S$               
800 :V->i                i;]m[nti;nti;nti;nti;nti;     V;]S$               
801 : SAVESTATE:          73
801 :                    i;]m[nti;nti;nti;nti;nti;     i;]S$               
802 :                    ;]m[nti;nti;nti;nti;nti;n     ;]S$                
803 :                    ]m[nti;nti;nti;nti;nti;nt     ]S$                 
804 :                    m[nti;nti;nti;nti;nti;nti     S$                  
805 :S->m[K]             m[nti;nti;nti;nti;nti;nti     S$                  
806 : SAVESTATE:          74
806 :                    m[nti;nti;nti;nti;nti;nti     m[K]$               
807 :                    [nti;nti;nti;nti;nti;nti;     [K]$                
808 :                    nti;nti;nti;nti;nti;nti;n     K]$                 
809 :K->nti=V;K          nti;nti;nti;nti;nti;nti;n     K]$                 
810 : SAVESTATE:          75
810 :                    nti;nti;nti;nti;nti;nti;n     nti=V;K]$           
811 :                    ti;nti;nti;nti;nti;nti;nt     ti=V;K]$            
812 :                    i;nti;nti;nti;nti;nti;nti     i=V;K]$             
813 :                    ;nti;nti;nti;nti;nti;nti;     =V;K]$              
814 : TS_NOK/NS_NORULECHIN
814 : RESSTATE            
814 :                    nti;nti;nti;nti;nti;nti;n     K]$                 
815 :K->nti;K            nti;nti;nti;nti;nti;nti;n     K]$                 
816 : SAVESTATE:          75
816 :                    nti;nti;nti;nti;nti;nti;n     nti;K]$             
817 :                    ti;nti;nti;nti;nti;nti;nt     ti;K]$              
818 :                    i;nti;nti;nti;nti;nti;nti     i;K]$               
819 :                    ;nti;nti;nti;nti;nti;nti;     ;K]$                
820 :                    nti;nti;nti;nti;nti;nti;n     K]$                 
821 :K->nti=V;K          nti;nti;nti;nti;nti;nti;n     K]$                 
822 : SAVESTATE:          76
822 :                    nti;nti;nti;nti;nti;nti;n     nti=V;K]$           
823 :                    ti;nti;nti;nti;nti;nti;nt     ti=V;K]$            
824 :                    i;nti;nti;nti;nti;nti;nti     i=V;K]$             
825 :                    ;nti;nti;nti;nti;nti;nti;     =V;K]$              
826 : TS_NOK/NS_NORULECHIN
826 : RESSTATE            
826 :                    nti;nti;nti;nti;nti;nti;n     K]$                 
827 :K->nti;K            nti;nti;nti;nti;nti;nti;n     K]$                 
828 : SAVESTATE:          76
828 :                    nti;nti;nti;nti;nti;nti;n     nti;K]$             
829 :                    ti;nti;nti;nti;nti;nti;nt     ti;K]$              
830 :                    i;nti;nti;nti;nti;nti;nti     i;K]$               
831 :                    ;nti;nti;nti;nti;nti;nti;     ;K]$                
832 :                    nti;nti;nti;nti;nti;nti;n     K]$                 
833 :K->nti=V;K          nti;nti;nti;nti;nti;nti;n     K]$                 
834 : SAVESTATE:          77
834 :                    nti;nti;nti;nti;nti;nti;n     nti=V;K]$           
835 :                    ti;nti;nti;nti;nti;nti;nt     ti=V;K]$            
836 :                    i;nti;nti;nti;nti;nti;nti     i=V;K]$             
837 :                    ;nti;nti;nti;nti;nti;nti;     =V;K]$              
838 : TS_NOK/NS_NORULECHIN
838 : RESSTATE            
838 :                    nti;nti;nti;nti;nti;nti;n     K]$                 
839 :K->nti;K            nti;nti;nti;nti;nti;nti;n     K]$                 
840 : SAVESTATE:          77
840 :                    nti;nti;nti;nti;nti;nti;n     nti;K]$             
841 :                    ti;nti;nti;nti;nti;nti;nt     ti;K]$              
842 :                    i;nti;nti;nti;nti;nti;nti     i;K]$               
843 :                    ;nti;nti;nti;nti;nti;nti;     ;K]$                
844 :                    nti;nti;nti;nti;nti;nti;n     K]$                 
845 :K->nti=V;K          nti;nti;nti;nti;nti;nti;n     K]$                 
846 : SAVESTATE:          78
846 :                    nti;nti;nti;nti;nti;nti;n     nti=V;K]$           
